,person,#Camino,#pasos_antes_comprar,primera_actividad,modelos_vistos,modelos_distintos,sku_distintos,primera_actividad_ultimo_paso,ultima_actividad,# Actividades,label
34108,c0df5dd7,0,61,37,30.0,4.0,15.0,37,10,61,0.0
34119,c0e9e3ba,0,103,35,51.0,2.0,22.0,35,1,103,0.0
34130,c0f62b26,0,9,72,2.0,2.0,2.0,72,61,9,0.0
34165,c121723e,0,28,16,6.0,6.0,6.0,16,0,28,1.0
34166,c1235e67,0,26,5,17.0,5.0,13.0,5,5,26,0.0
34172,c12a5e9f,0,72,11,12.0,4.0,7.0,11,7,72,0.0
34173,c12b5d09,0,11,10,2.0,2.0,2.0,10,9,11,0.0
34182,c134e3be,0,4,6,1.0,1.0,1.0,6,6,4,0.0
34197,c1494f44,0,80,29,46.0,7.0,28.0,29,0,80,1.0
34223,c17059ec,0,7,49,1.0,1.0,1.0,49,39,7,0.0
34241,c197b684,0,138,31,86.0,8.0,39.0,31,9,138,1.0
34302,c1f1146c,0,15,43,8.0,1.0,6.0,43,43,15,1.0
34336,c22a296a,0,19,14,14.0,1.0,7.0,14,14,19,1.0
34388,c27c1ef6,0,28,31,10.0,6.0,6.0,31,3,28,1.0
34398,c28b49d1,0,223,9,162.0,18.0,88.0,9,0,223,1.0
34416,c2acc1c5,0,13,0,10.0,3.0,7.0,0,0,13,1.0
34466,c3014cb7,0,11,3,3.0,1.0,1.0,3,3,11,0.0
34490,c31d0174,0,349,85,196.0,17.0,87.0,85,2,349,1.0
34552,c368e1a8,0,17,104,3.0,2.0,2.0,104,2,17,1.0
34581,c380ceab,0,932,103,563.0,39.0,212.0,103,0,932,0.0
34586,c38e9ba3,0,8,7,3.0,1.0,2.0,7,7,8,0.0
34624,c3bd21a6,3,43,10,20.0,2.0,11.0,8,1,111,0.0
34634,c3d16880,0,11,9,7.0,2.0,6.0,9,9,11,0.0
34641,c3dbb913,0,6,13,2.0,1.0,1.0,13,13,6,0.0
34658,c3fa3006,0,8,0,5.0,1.0,5.0,0,0,8,1.0
34680,c418f4b2,0,61,1,33.0,5.0,24.0,1,0,61,0.0
34712,c44aa7af,0,4,14,1.0,1.0,1.0,14,14,4,0.0
34771,c48d2c03,0,17,16,9.0,3.0,7.0,16,16,17,0.0
34814,c4c8cae4,0,10,98,6.0,4.0,5.0,98,98,10,1.0
34819,c4d5cb34,0,138,53,88.0,12.0,42.0,53,0,138,1.0
34823,c4d74766,0,153,52,51.0,17.0,33.0,52,18,153,1.0
34825,c4d8cde3,0,91,29,55.0,13.0,29.0,29,1,91,0.0
34845,c4f1e27d,1,305,81,48.0,16.0,38.0,72,4,358,1.0
34873,c53889cc,0,293,122,251.0,12.0,59.0,122,120,293,1.0
34880,c541c863,1,256,54,146.0,27.0,83.0,54,0,276,1.0
34882,c543fb08,0,12,9,4.0,1.0,3.0,9,9,12,0.0
34993,c625bb36,0,53,37,37.0,19.0,29.0,37,9,53,1.0
35022,c66373a9,0,8,4,2.0,1.0,1.0,4,4,8,0.0
35062,c6a3eef4,0,33,6,11.0,5.0,6.0,6,6,34,0.0
35079,c6bdfde4,0,117,45,47.0,11.0,21.0,45,12,117,1.0
35122,c7020929,0,41,12,16.0,9.0,9.0,12,4,41,0.0
35158,c729ffc9,0,71,2,31.0,7.0,18.0,2,1,71,0.0
35184,c7641d93,1,0,134,0.0,0.0,0.0,133,133,26,1.0
35202,c7704fd4,0,45,63,27.0,7.0,16.0,63,10,45,0.0
35214,c779237f,2,208,129,130.0,13.0,51.0,76,5,661,1.0
35246,c791db0a,0,21,120,6.0,3.0,6.0,120,13,21,0.0
35247,c792a751,0,56,55,30.0,3.0,17.0,55,10,56,1.0
35250,c794043f,1,2,0,1.0,1.0,1.0,0,0,39,0.0
35283,c7b90f94,0,45,3,30.0,5.0,22.0,3,0,45,1.0
35306,c7cc2c23,5,93,143,82.0,11.0,47.0,6,0,1561,1.0
35333,c8017cd2,0,65,146,25.0,11.0,20.0,146,0,65,1.0
35355,c829ffd4,0,18,107,3.0,2.0,3.0,107,2,18,0.0
35359,c8302549,0,53,13,19.0,2.0,10.0,13,0,53,1.0
35418,c885cc2f,0,744,50,560.0,15.0,183.0,50,16,744,0.0
35441,c8aebe6d,0,1316,143,1008.0,49.0,289.0,143,1,1316,0.0
35466,c8e92f4e,0,33,9,20.0,5.0,11.0,9,9,33,0.0
35521,c93789af,0,47,10,15.0,7.0,8.0,10,6,47,1.0
35535,c943c384,0,94,67,53.0,15.0,28.0,67,61,94,1.0
35555,c9727e3d,0,64,14,50.0,6.0,25.0,14,14,64,0.0
35608,c9a83ddf,0,106,9,65.0,3.0,16.0,9,0,106,1.0
35627,c9c59030,0,14,4,9.0,2.0,7.0,4,3,14,1.0
35628,c9c822d0,0,45,1,37.0,4.0,26.0,1,1,45,1.0
35635,c9c96c81,6,32,20,25.0,5.0,15.0,1,0,625,1.0
35636,c9cafdc3,0,19,12,3.0,2.0,3.0,12,12,19,0.0
35638,c9ceb947,0,124,1,42.0,13.0,26.0,1,1,124,0.0
35649,c9e1440b,0,40,5,8.0,2.0,3.0,5,0,40,0.0
35702,ca1bd2d9,1,13,2,3.0,1.0,1.0,1,1,24,0.0
35706,ca24dc30,0,14,20,5.0,2.0,3.0,20,9,14,1.0
35742,ca6641dc,0,153,135,38.0,10.0,24.0,135,5,153,1.0
35824,caebd81f,0,88,8,62.0,4.0,16.0,8,8,88,0.0
35845,cb0e1f46,0,147,42,54.0,14.0,34.0,42,2,147,1.0
35899,cb549a59,0,12,2,3.0,1.0,1.0,2,2,12,1.0
35918,cb707309,0,99,110,68.0,10.0,34.0,110,0,99,1.0
35936,cb85b8eb,0,4,6,1.0,1.0,1.0,6,6,4,0.0
35963,cba8fb47,0,54,28,17.0,9.0,14.0,28,8,54,1.0
35964,cbadfe11,0,69,36,41.0,3.0,18.0,36,29,69,1.0
35968,cbbbc0ac,0,31,16,12.0,5.0,7.0,16,1,31,0.0
36012,cbf72733,0,13,15,6.0,1.0,3.0,15,15,13,0.0
36024,cc07e754,0,287,126,228.0,35.0,113.0,126,1,287,1.0
36028,cc10d938,0,52,55,19.0,12.0,18.0,55,23,52,1.0
36039,cc21e731,0,15,7,4.0,3.0,3.0,7,7,15,0.0
36050,cc2e8c05,1,49,8,43.0,6.0,25.0,8,5,83,0.0
36084,cc59ab30,2,202,52,39.0,19.0,29.0,42,12,358,1.0
36101,cc699ec2,0,84,20,31.0,14.0,22.0,20,3,84,0.0
36126,cca04441,0,42,1,10.0,5.0,7.0,1,1,42,1.0
36131,cca96282,0,81,96,22.0,6.0,10.0,96,14,81,1.0
36176,cce20daa,0,160,20,111.0,16.0,61.0,20,10,160,0.0
36214,cd1fe208,0,28,12,22.0,3.0,6.0,12,0,28,1.0
36227,cd31fd96,0,4,13,1.0,1.0,1.0,13,13,4,0.0
36230,cd393c0c,0,19,116,4.0,1.0,4.0,116,103,19,1.0
36243,cd4aae14,3,1,14,0.0,0.0,0.0,1,1,211,1.0
36252,cd5c3faf,0,6,139,1.0,1.0,1.0,139,38,6,0.0
36269,cd77d56f,0,190,14,30.0,11.0,20.0,14,1,190,1.0
36273,cd7c8073,0,9,37,5.0,1.0,4.0,37,37,9,1.0
36292,cd91b8db,0,31,104,6.0,4.0,4.0,104,88,31,1.0
36308,cda36501,1,2,8,0.0,0.0,0.0,0,0,30,0.0
36321,cdbd7c3f,0,4,79,0.0,0.0,0.0,79,79,4,1.0
36360,cdfe9db1,0,14,0,8.0,2.0,4.0,0,0,14,1.0
36369,ce063834,0,10,27,5.0,1.0,4.0,27,27,10,1.0
36389,ce1e7a08,0,412,41,381.0,41.0,213.0,41,24,412,1.0
36403,ce30b977,0,362,66,267.0,52.0,155.0,66,4,362,1.0
36407,ce381f32,0,92,20,32.0,9.0,12.0,20,0,92,0.0
36408,ce386a8b,0,10,3,5.0,3.0,4.0,3,3,10,1.0
36415,ce40746d,0,6,11,2.0,1.0,1.0,11,11,6,0.0
36418,ce47c38d,0,83,109,22.0,10.0,13.0,109,10,83,0.0
36429,ce5aa06d,0,135,9,108.0,12.0,58.0,9,1,135,1.0
36464,ce90a8ea,0,139,31,50.0,5.0,22.0,31,1,139,0.0
36499,ced3c0ca,0,64,9,22.0,7.0,20.0,9,8,64,0.0
36514,cefa8497,0,13,12,3.0,2.0,3.0,12,12,13,0.0
36518,cf0231f4,0,65,9,52.0,19.0,39.0,9,9,65,1.0
36543,cf216692,0,18,13,7.0,3.0,5.0,13,13,18,0.0
36591,cf603406,0,146,10,109.0,16.0,55.0,10,1,146,0.0
36593,cf616a57,0,15,15,2.0,1.0,2.0,15,2,15,0.0
36600,cf663aa9,0,22,8,14.0,4.0,12.0,8,8,22,0.0
36669,cfb440b4,0,24,7,6.0,2.0,4.0,7,7,24,0.0
36685,cfcccc8e,0,27,28,11.0,3.0,5.0,28,18,27,1.0
36687,cfce6bdf,0,10,12,3.0,3.0,3.0,12,12,10,0.0
36710,cfeacf63,0,58,3,46.0,4.0,31.0,3,1,58,0.0
36754,d02535be,0,86,6,37.0,5.0,16.0,6,1,86,1.0
36786,d0528209,0,12,3,3.0,2.0,2.0,3,0,12,0.0
36825,d08d505e,0,432,27,308.0,37.0,131.0,27,0,432,1.0
36876,d0d3af1e,0,7,0,2.0,2.0,2.0,0,0,7,1.0
36891,d0eb70f6,0,29,7,14.0,3.0,11.0,7,1,29,0.0
36899,d0fd2b17,0,6,16,3.0,1.0,2.0,16,16,6,0.0
36904,d10176b8,0,4,3,1.0,1.0,1.0,3,3,4,0.0
36911,d10826a4,3,4,58,1.0,1.0,1.0,2,2,356,1.0
36954,d1320839,0,71,61,26.0,8.0,15.0,61,19,71,1.0
36957,d132afeb,2,5,125,0.0,0.0,0.0,6,6,53,0.0
36962,d13cf71e,0,2,28,0.0,0.0,0.0,28,28,2,0.0
36975,d14b97f6,1,18,29,1.0,1.0,1.0,29,21,61,1.0
37041,d1883adc,0,49,68,24.0,2.0,12.0,68,2,49,1.0
37059,d19f03b8,0,32,69,6.0,3.0,4.0,69,66,32,1.0
37188,d2465804,0,124,20,65.0,7.0,19.0,20,0,124,1.0
37216,d2646614,0,202,65,72.0,12.0,44.0,65,7,202,1.0
37226,d26fd770,0,53,133,30.0,4.0,18.0,133,2,53,0.0
37241,d28abdf0,0,20,11,9.0,1.0,5.0,11,11,20,0.0
37291,d2dbe0a4,0,36,9,22.0,6.0,13.0,9,0,36,1.0
37301,d2e7b5fc,0,22,44,10.0,2.0,8.0,44,1,22,0.0
37316,d2fc297d,0,5,15,2.0,1.0,2.0,15,15,5,0.0
37364,d34e4f51,0,416,57,280.0,17.0,128.0,57,0,416,1.0
37400,d380e81f,0,9,8,6.0,1.0,3.0,8,8,9,0.0
37420,d39b1961,0,14,12,6.0,3.0,3.0,12,10,14,1.0
37424,d3a2e324,0,30,128,21.0,13.0,15.0,128,2,30,0.0
37429,d3a7eaaf,0,3,1,1.0,1.0,1.0,1,1,3,1.0
37457,d3c782df,0,32,141,9.0,6.0,6.0,141,7,32,0.0
37470,d3db9a49,0,49,120,43.0,7.0,25.0,120,10,49,1.0
37483,d3eb95ae,0,69,112,12.0,8.0,9.0,112,51,69,1.0
37512,d41bdb1a,2,4,149,1.0,1.0,1.0,9,9,221,0.0
37530,d4335b98,0,11,1,0.0,0.0,0.0,1,1,11,1.0
37532,d43490bb,0,4,13,1.0,1.0,1.0,13,13,4,0.0
37534,d4370ca7,1,20,22,17.0,2.0,10.0,1,0,46,1.0
37550,d44923a0,0,10,19,4.0,1.0,4.0,19,19,10,1.0
37553,d44b69c9,0,20,5,7.0,3.0,6.0,5,2,20,0.0
37561,d453a08b,0,91,7,62.0,21.0,37.0,7,3,91,1.0
37593,d4725a9d,0,12,8,5.0,4.0,4.0,8,8,12,0.0
37624,d4c45ac3,0,10,9,4.0,1.0,2.0,9,9,10,0.0
37658,d4f0dd78,0,5,9,1.0,1.0,1.0,9,9,5,1.0
37681,d51220a3,0,17,79,6.0,4.0,6.0,79,66,17,1.0
37710,d53f2f7e,0,11,3,3.0,1.0,3.0,3,3,11,0.0
37730,d55f97f3,0,4,12,1.0,1.0,1.0,12,12,4,0.0
37733,d5607b36,0,4,58,0.0,0.0,0.0,58,58,4,1.0
37737,d562b322,0,29,1,7.0,5.0,5.0,1,0,29,1.0
37841,d6150b5d,0,42,1,30.0,6.0,16.0,1,1,42,0.0
37848,d61f25bc,0,116,68,34.0,11.0,20.0,68,1,116,0.0
37852,d6278380,0,48,88,17.0,4.0,14.0,88,56,48,1.0
37856,d62a8f55,0,15,120,7.0,2.0,5.0,120,58,15,1.0
37866,d635400f,0,51,61,17.0,3.0,11.0,61,1,51,0.0
37896,d661e838,1,6,15,1.0,1.0,1.0,15,15,36,0.0
37899,d662c05d,0,13,5,8.0,4.0,7.0,5,5,13,1.0
37910,d66e8612,0,8,11,4.0,1.0,2.0,11,11,8,0.0
37976,d6ccfb78,0,28,0,18.0,2.0,7.0,0,0,28,1.0
37988,d6da4843,0,4,8,1.0,1.0,1.0,8,8,4,1.0
37990,d6db0770,1,451,104,318.0,30.0,135.0,72,3,859,1.0
37991,d6dcbc74,0,11,15,2.0,1.0,1.0,15,15,11,0.0
38007,d6f89585,1,1,77,0.0,0.0,0.0,77,77,17,1.0
38050,d73030a1,0,74,12,15.0,8.0,12.0,12,11,74,1.0
38089,d76a02a8,1,30,123,15.0,4.0,8.0,9,2,193,0.0
38100,d77688e1,0,46,130,20.0,4.0,11.0,130,1,46,0.0
38116,d78a5b57,2,18,12,4.0,1.0,2.0,0,0,48,1.0
38153,d7c3a489,0,122,16,88.0,39.0,44.0,16,15,122,1.0
38171,d7e383ea,0,53,16,26.0,5.0,19.0,16,13,53,0.0
38188,d8001b23,0,178,149,84.0,9.0,49.0,149,6,178,1.0
38202,d811b534,1,228,117,52.0,7.0,21.0,71,4,388,1.0
38204,d81248f4,0,11,12,7.0,1.0,4.0,12,2,11,1.0
38239,d84c1749,0,33,12,17.0,2.0,8.0,12,6,34,0.0
38254,d86a6c46,0,80,59,32.0,11.0,24.0,59,0,80,0.0
38327,d8ceaf09,0,22,22,5.0,1.0,2.0,22,3,22,1.0
38340,d8dafc3b,0,4,0,1.0,1.0,1.0,0,0,4,0.0
38358,d8fa7106,0,66,3,44.0,5.0,21.0,3,1,66,1.0
38435,d961333d,0,8,9,1.0,1.0,1.0,9,9,8,0.0
38474,d97f1175,0,24,18,16.0,4.0,11.0,18,14,24,0.0
38478,d9834290,0,22,115,6.0,4.0,4.0,115,59,22,1.0
38501,d9afc489,0,13,3,5.0,1.0,4.0,3,3,13,0.0
38502,d9b01ddb,0,67,54,31.0,6.0,16.0,54,24,67,0.0
38509,d9c4960c,0,48,52,33.0,18.0,25.0,52,1,48,0.0
38568,da21172c,2,17,80,5.0,4.0,4.0,3,0,169,1.0
38569,da212ab3,0,45,6,11.0,4.0,6.0,6,6,45,0.0
38638,da968098,0,7,4,4.0,1.0,3.0,4,4,7,0.0
38646,daa04243,0,32,30,7.0,3.0,6.0,30,3,32,1.0
38654,daac08c2,0,152,146,87.0,14.0,38.0,146,2,152,1.0
38680,dac74d52,0,10,30,7.0,2.0,6.0,30,30,10,1.0
38730,db127b75,0,168,133,100.0,14.0,46.0,133,73,168,1.0
38739,db2a631d,0,16,9,8.0,3.0,7.0,9,1,16,1.0
38743,db2c4d27,1,450,111,81.0,7.0,28.0,70,29,564,1.0
38749,db3c22cc,0,23,2,13.0,5.0,11.0,2,2,23,0.0
38804,db982e9a,0,17,13,5.0,2.0,3.0,13,13,17,0.0
38806,db9cbf56,0,64,9,43.0,10.0,27.0,9,5,64,1.0
38828,dbc1b6a4,0,8,75,4.0,4.0,4.0,75,75,8,0.0
38829,dbc206a9,0,7,4,3.0,1.0,2.0,4,4,7,0.0
38865,dbfd4ec1,0,109,2,73.0,33.0,47.0,2,0,109,0.0
38879,dc0d288f,0,4,5,1.0,1.0,1.0,5,5,4,0.0
38886,dc1aecbf,0,12,7,4.0,3.0,3.0,7,0,12,1.0
38889,dc23f69b,0,66,20,38.0,5.0,23.0,20,14,66,1.0
38935,dc5ebb9d,1,46,39,28.0,9.0,19.0,7,5,91,1.0
38941,dc6a0397,0,38,10,25.0,3.0,14.0,10,10,38,0.0
38950,dc7b2918,0,48,9,13.0,5.0,7.0,9,0,48,0.0
38961,dc90d765,0,67,3,58.0,10.0,37.0,3,0,67,1.0
38964,dc9a4a21,0,3,2,1.0,1.0,1.0,2,2,3,1.0
38996,dcd06e12,0,29,0,14.0,3.0,8.0,0,0,29,0.0
39002,dcdad2cf,0,176,7,106.0,17.0,41.0,7,1,176,1.0
39015,dcf4e626,0,29,16,22.0,3.0,10.0,16,16,29,0.0
39079,dd4b269a,0,6,17,1.0,1.0,1.0,17,17,6,0.0
39087,dd561eb9,0,420,7,267.0,46.0,133.0,7,0,420,1.0
39128,dd8e0ec4,0,98,58,29.0,7.0,14.0,58,4,98,1.0
39142,dd9e5bce,0,180,96,47.0,17.0,26.0,96,16,180,1.0
39156,ddb52682,0,23,50,6.0,2.0,4.0,50,15,23,1.0
39171,ddc538e7,0,51,110,11.0,8.0,11.0,110,3,51,1.0
39178,ddc85d53,0,22,6,9.0,3.0,7.0,6,0,22,0.0
39189,ddcfa7a5,0,32,16,3.0,1.0,2.0,16,16,32,0.0
39255,de3bb208,0,163,44,61.0,14.0,31.0,44,9,163,1.0
39257,de41fa13,1,5,5,1.0,1.0,1.0,5,2,14,1.0
39272,de5439e4,1,199,36,87.0,22.0,40.0,36,1,207,1.0
39334,dea1f03c,0,9,3,2.0,1.0,1.0,3,3,9,0.0
39341,deaafef0,0,72,30,49.0,14.0,41.0,30,16,72,1.0
39378,dec8c57f,0,712,68,609.0,20.0,151.0,68,8,712,1.0
39415,defd7911,0,36,16,16.0,3.0,5.0,16,12,36,0.0
39435,df151fff,0,11,2,8.0,1.0,5.0,2,2,11,1.0
39443,df17c8fc,1,0,43,0.0,0.0,0.0,0,0,165,1.0
39459,df2977cc,0,27,7,13.0,2.0,10.0,7,7,27,0.0
39468,df2ed884,0,36,18,25.0,4.0,12.0,18,18,36,1.0
39492,df6563ba,0,15,40,1.0,1.0,1.0,40,9,15,1.0
39540,dfab9571,0,3,3,0.0,0.0,0.0,3,3,3,0.0
39549,dfbc1112,0,61,113,15.0,3.0,10.0,113,8,61,0.0
39558,dfc781a3,0,33,14,2.0,2.0,2.0,14,7,33,1.0
39565,dfd4cbc0,0,60,3,24.0,8.0,17.0,3,3,60,1.0
39574,dfe7c58a,0,153,5,127.0,3.0,21.0,5,0,153,1.0
39575,dfe7d789,0,7,1,2.0,2.0,2.0,1,1,7,0.0
39577,dfeda4a0,0,30,5,13.0,2.0,8.0,5,4,30,0.0
39578,dfee630e,0,28,62,4.0,2.0,3.0,62,1,28,1.0
39590,e00b4505,1,7,18,3.0,2.0,3.0,8,6,43,0.0
39634,e059093d,0,4,0,1.0,1.0,1.0,0,0,4,0.0
39742,e0ea4073,0,14,2,10.0,1.0,3.0,2,2,14,0.0
39765,e109f0a4,0,117,41,47.0,26.0,34.0,41,0,117,1.0
39836,e1566003,5,1,9,0.0,0.0,0.0,2,2,200,0.0
39843,e165a982,0,7,86,1.0,1.0,1.0,86,86,7,1.0
39876,e17f53c3,0,4,8,1.0,1.0,1.0,8,8,4,0.0
39917,e1b95f22,0,5,2,2.0,1.0,2.0,2,2,5,0.0
39983,e21b284a,0,2,10,0.0,0.0,0.0,10,10,2,0.0
39990,e21efac9,0,16,14,3.0,2.0,2.0,14,14,16,1.0
40013,e2324958,0,25,11,14.0,1.0,8.0,11,11,25,0.0
40018,e238932e,2,65,138,52.0,11.0,28.0,10,7,165,1.0
40057,e261a72d,0,6,13,4.0,1.0,2.0,13,13,6,1.0
40129,e2c4dc4f,0,18,1,13.0,1.0,5.0,1,1,18,0.0
40132,e2c8e1c1,0,19,1,8.0,2.0,8.0,1,1,19,1.0
40168,e2f3512b,0,14,112,8.0,3.0,7.0,112,112,14,1.0
40182,e30d4b75,0,3,1,0.0,0.0,0.0,1,1,3,0.0
40190,e31e7572,0,11,2,5.0,1.0,5.0,2,0,11,0.0
40209,e33c9297,0,18,13,7.0,2.0,5.0,13,13,18,0.0
40247,e3625a07,0,138,24,62.0,6.0,35.0,24,2,138,1.0
40269,e37da703,0,9,2,1.0,1.0,1.0,2,2,9,1.0
40270,e37f92f7,0,15,27,4.0,3.0,4.0,27,27,15,1.0
40317,e3d20ee5,0,43,52,7.0,5.0,5.0,52,1,43,0.0
40318,e3d63389,0,15,75,2.0,2.0,2.0,75,0,15,1.0
40330,e3e3dee2,0,6,12,3.0,3.0,3.0,12,12,6,0.0
40340,e3ecea08,0,67,6,49.0,4.0,27.0,6,2,67,0.0
40355,e40328ad,0,31,15,21.0,5.0,12.0,15,8,31,1.0
40368,e40e146d,0,131,82,76.0,11.0,51.0,82,1,131,1.0
40376,e41e2993,0,13,1,8.0,4.0,7.0,1,1,13,1.0
40403,e444a0d0,0,16,62,3.0,2.0,2.0,62,61,16,1.0
40430,e468d93f,0,16,10,11.0,2.0,5.0,10,6,16,1.0
40434,e46e646b,1,30,57,23.0,9.0,17.0,56,56,51,1.0
40472,e4b02ea2,0,26,31,20.0,2.0,11.0,31,7,26,1.0
40487,e4bf705e,0,10,54,4.0,2.0,2.0,54,42,10,1.0
40527,e500fef7,0,41,2,34.0,3.0,18.0,2,2,41,0.0
40534,e510f9d4,0,14,16,3.0,3.0,3.0,16,15,14,0.0
40583,e55f7d70,13,179,44,64.0,14.0,31.0,15,0,1055,1.0
40584,e55ffbac,0,21,0,4.0,3.0,3.0,0,0,22,1.0
40603,e5824d72,0,327,133,181.0,34.0,97.0,133,2,327,0.0
40630,e5a8b4ba,0,20,10,11.0,4.0,9.0,10,10,20,1.0
40667,e5dff1ce,0,4,0,0.0,0.0,0.0,0,0,4,1.0
40672,e5e76889,0,28,38,8.0,2.0,8.0,38,13,28,0.0
40726,e630d1d0,0,27,41,8.0,1.0,3.0,41,7,27,0.0
40745,e657a736,0,3,13,0.0,0.0,0.0,13,13,3,0.0
40795,e69393d9,1,58,9,17.0,7.0,14.0,9,3,83,1.0
40819,e6ac0cfa,0,21,4,14.0,2.0,7.0,4,4,21,0.0
40846,e6c8c700,0,24,0,15.0,2.0,11.0,0,0,24,0.0
40855,e6d5ab1e,0,8,3,2.0,1.0,2.0,3,3,8,1.0
40858,e6ddbbd2,0,102,87,84.0,11.0,47.0,87,0,102,1.0
40873,e6f87683,0,2,3,0.0,0.0,0.0,3,3,2,0.0
40879,e6fed632,0,14,122,4.0,2.0,3.0,122,15,14,0.0
40937,e74ed7d5,0,47,26,10.0,3.0,7.0,26,12,47,1.0
40945,e75a5a64,0,72,21,32.0,11.0,28.0,21,0,72,1.0
40955,e76999ca,0,21,14,6.0,4.0,4.0,14,14,21,0.0
40963,e7753162,0,73,135,33.0,4.0,19.0,135,15,73,1.0
40985,e78e8eca,0,67,40,51.0,18.0,37.0,40,12,67,1.0
41018,e7d36ce5,0,24,10,10.0,4.0,6.0,10,0,24,0.0
41051,e7f34b6d,6,1,14,0.0,0.0,0.0,8,8,36,0.0
41068,e801aed1,0,11,6,5.0,1.0,3.0,6,5,11,1.0
41193,e8b1aada,0,45,13,33.0,7.0,18.0,13,2,45,0.0
41209,e8cafc19,0,16,15,6.0,2.0,6.0,15,15,16,0.0
41263,e918f6bc,0,121,56,63.0,12.0,46.0,56,2,121,1.0
41273,e92aee27,1,11,34,4.0,4.0,4.0,28,16,94,0.0
41282,e9391970,0,15,16,3.0,2.0,2.0,16,9,15,0.0
41344,e9903376,0,117,45,45.0,10.0,30.0,45,10,117,1.0
41348,e9938ec7,0,173,52,148.0,19.0,69.0,52,2,173,1.0
41351,e99c2b47,0,14,13,6.0,2.0,6.0,13,10,14,0.0
41362,e9a1795b,2,81,21,61.0,13.0,44.0,20,17,83,1.0
41365,e9a921bb,0,27,33,11.0,6.0,10.0,33,2,27,1.0
41367,e9af34e0,0,70,2,13.0,6.0,7.0,2,0,70,1.0
41378,e9c33841,0,81,56,25.0,4.0,14.0,56,44,81,0.0
41410,e9e8bce7,0,10,90,1.0,1.0,1.0,90,90,10,1.0
41426,e9ffa493,1,74,77,36.0,4.0,24.0,25,0,230,1.0
41441,ea196d31,0,20,14,13.0,2.0,10.0,14,13,20,0.0
41506,ea80959f,0,64,52,28.0,6.0,17.0,52,7,64,0.0
41513,ea90934a,0,25,3,13.0,5.0,10.0,3,3,25,0.0
41534,eab407a5,0,22,19,6.0,3.0,3.0,19,1,22,0.0
41547,eac0753b,0,10,35,1.0,1.0,1.0,35,0,10,1.0
41553,eac91463,0,22,44,3.0,2.0,3.0,44,16,22,1.0
41558,ead49284,0,86,22,38.0,5.0,19.0,22,14,86,0.0
41589,eaf0f724,11,49,120,1.0,1.0,1.0,96,66,290,1.0
41594,eaf76dc3,0,20,28,4.0,4.0,4.0,28,6,20,1.0
41599,eb00e14b,1,1,0,0.0,0.0,0.0,0,0,24,0.0
41798,ec2772e0,0,94,4,51.0,13.0,31.0,4,0,94,1.0
41806,ec36355a,0,9,7,1.0,1.0,1.0,7,7,9,1.0
41815,ec43fd6e,0,22,36,12.0,2.0,4.0,36,7,22,0.0
41826,ec4fb2fe,0,28,9,10.0,5.0,6.0,9,7,28,0.0
41845,ec68d65a,0,15,15,7.0,4.0,7.0,15,15,15,0.0
41858,ec8daa90,0,114,9,81.0,5.0,27.0,9,1,114,0.0
41876,eca56b01,0,104,69,89.0,14.0,40.0,69,13,104,0.0
41932,ecd7628c,0,25,99,2.0,2.0,2.0,99,50,25,1.0
41933,ecd79d0a,0,788,82,678.0,21.0,193.0,82,1,788,1.0
41960,ed0e3fdc,0,87,59,34.0,6.0,19.0,59,10,87,0.0
41970,ed1b397e,0,12,13,5.0,1.0,3.0,13,13,12,0.0
41989,ed35626b,1,36,31,11.0,2.0,9.0,31,2,37,0.0
42003,ed408038,3,1,0,0.0,0.0,0.0,0,0,30,1.0
42012,ed4ac974,0,11,1,4.0,1.0,4.0,1,1,11,1.0
42014,ed4e1de0,0,91,8,65.0,18.0,43.0,8,1,91,0.0
42071,edbf802f,0,78,78,24.0,4.0,5.0,78,11,78,1.0
42127,ee11eb83,0,126,121,76.0,32.0,58.0,121,3,126,1.0
42133,ee1ba038,0,5,2,3.0,1.0,2.0,2,2,5,1.0
42163,ee424f35,0,321,84,97.0,6.0,45.0,84,3,321,0.0
42175,ee528bdb,0,9,7,4.0,2.0,4.0,7,7,9,0.0
42178,ee541ce4,0,127,43,35.0,19.0,31.0,43,0,127,1.0
42201,ee697986,0,16,5,10.0,2.0,9.0,5,5,16,0.0
42215,ee77e6a4,0,26,7,9.0,1.0,5.0,7,3,26,0.0
42238,ee9df527,0,8,2,5.0,1.0,4.0,2,2,9,0.0
42239,ee9e909e,0,23,2,16.0,4.0,9.0,2,1,23,1.0
42245,eea616b1,0,5,4,1.0,1.0,1.0,4,4,5,1.0
42272,eece23f4,0,8,0,5.0,1.0,3.0,0,0,8,0.0
42321,ef25de62,2,15,29,9.0,2.0,6.0,3,3,101,1.0
42333,ef37fae9,0,50,12,13.0,6.0,10.0,12,0,50,1.0
42348,ef4c23c5,0,7,51,5.0,1.0,4.0,51,51,7,0.0
42351,ef4d76c5,0,208,84,153.0,20.0,75.0,84,1,208,1.0
42400,ef90686a,0,25,74,9.0,7.0,7.0,74,55,25,1.0
42403,ef93d546,0,15,12,4.0,3.0,3.0,12,4,15,0.0
42446,efdc70ea,0,94,75,70.0,8.0,39.0,75,14,94,1.0
42450,efdfb24e,1,18,12,4.0,3.0,3.0,12,0,25,1.0
42456,efead042,0,25,14,11.0,4.0,8.0,14,1,25,0.0
